duration,protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count,same_srv_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,serror_rate,logged_in,num_compromised,binary_label,label_encoded
0,1,18,7,383,0,1,1,1.0,0.0,104,29,0.0,0,0,normal,1
0,1,33,4,0,0,276,15,0.05,0.06,255,6,1.0,0,0,attack,0
10007,1,46,7,615,31623,1,1,1.0,0.0,77,20,0.0,1,0,normal,1
0,2,40,7,1,0,70,43,0.61,0.06,255,107,0.0,0,0,attack,0
0,2,10,7,45,74,242,246,1.0,0.0,255,219,0.0,0,0,normal,1
0,1,20,7,317,1660,4,4,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,154,12990,2,2,1.0,0.0,83,255,0.0,1,0,normal,1
0,1,40,0,0,0,133,18,0.14,0.06,108,18,0.0,0,0,attack,0
0,2,37,7,516,4,215,215,1.0,0.0,215,215,0.0,0,0,normal,1
0,1,15,4,0,0,58,14,0.24,0.07,255,14,1.0,0,0,attack,0
0,1,46,4,0,0,66,15,0.23,0.06,146,36,1.0,0,0,attack,0
0,1,40,4,0,0,31,5,0.16,0.19,255,6,1.0,0,0,attack,0
14218,1,37,3,1,0,2,2,1.0,0.0,255,2,0.0,0,0,attack,0
0,1,34,0,0,0,64,3,0.05,0.09,255,3,0.0,0,0,attack,0
0,1,20,7,259,861,37,38,1.0,0.0,221,255,0.0,1,0,normal,1
0,1,52,4,0,0,251,16,0.06,0.06,255,16,1.0,0,0,attack,0
0,1,1,4,0,0,228,1,0.0,0.07,255,1,1.0,0,0,attack,0
0,1,20,4,0,0,2,2,1.0,0.0,4,255,0.5,0,0,normal,1
0,1,33,4,0,0,292,17,0.06,0.05,255,9,1.0,0,0,attack,0
0,0,13,7,1032,0,30,30,1.0,0.0,255,30,0.0,0,0,attack,0
0,1,51,4,0,0,269,15,0.06,0.05,255,15,1.0,0,0,attack,0
0,1,40,4,0,0,299,12,0.04,0.05,255,8,1.0,0,0,attack,0
0,1,40,0,0,0,511,1,0.0,1.0,255,1,0.08,0,0,attack,0
0,1,40,4,0,0,115,2,0.02,0.06,255,2,1.0,0,0,attack,0
0,2,10,7,45,138,284,284,1.0,0.0,255,251,0.0,0,0,normal,1
0,1,40,0,0,0,141,12,0.09,0.06,116,12,0.0,0,0,attack,0
0,1,40,0,0,0,1,1,1.0,0.0,255,1,0.0,0,0,attack,0
0,1,20,7,326,1770,8,15,1.0,0.0,27,255,0.0,1,0,normal,1
0,1,14,4,0,0,102,14,0.14,0.06,255,14,1.0,0,0,attack,0
0,1,20,7,247,8746,2,10,1.0,0.0,132,255,0.0,1,0,normal,1
0,1,40,4,0,0,179,4,0.02,0.06,255,18,1.0,0,0,attack,0
0,1,40,4,0,0,123,11,0.09,0.06,255,10,1.0,0,0,attack,0
0,1,20,7,200,379,1,2,1.0,0.0,134,255,0.0,1,0,normal,1
0,1,18,7,15377,0,19,19,1.0,0.0,25,90,0.0,0,0,normal,1
29,2,10,7,44,44,5,5,0.2,0.4,66,63,0.0,0,0,normal,1
0,1,40,4,0,0,209,4,0.02,0.07,255,4,1.0,0,0,attack,0
0,1,20,7,209,1965,35,35,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,316,2698,2,3,1.0,0.0,24,23,0.0,1,0,normal,1
0,1,20,7,201,9544,1,1,1.0,0.0,102,255,0.0,1,0,normal,1
0,1,41,4,0,0,234,1,0.0,0.07,255,1,1.0,0,0,attack,0
0,1,20,7,247,3047,1,19,1.0,0.0,17,255,0.0,1,0,normal,1
0,1,40,4,0,0,119,17,0.14,0.06,255,3,1.0,0,0,attack,0
0,1,20,3,15492,8314,4,5,1.0,0.0,96,96,0.0,1,1,attack,0
0,2,10,7,45,131,128,194,0.99,0.02,255,218,0.0,0,0,normal,1
0,1,18,7,259,0,1,1,1.0,0.0,59,43,0.0,0,0,normal,1
0,1,20,7,292,12985,2,2,1.0,0.0,2,255,0.5,1,0,normal,1
0,2,10,7,44,44,156,156,1.0,0.0,255,255,0.0,0,0,normal,1
0,1,20,7,224,1415,1,1,1.0,0.0,48,48,0.0,1,0,normal,1
0,1,40,0,0,0,288,16,0.06,0.06,255,33,0.0,0,0,attack,0
4,1,41,6,966,413,1,1,1.0,0.0,38,182,1.0,1,0,normal,1
8,1,41,7,2450,332,1,1,1.0,0.0,208,153,0.0,1,0,normal,1
0,0,13,7,520,0,447,447,1.0,0.0,161,161,0.0,0,0,attack,0
0,1,22,4,0,0,203,13,0.06,0.06,255,17,1.0,0,0,attack,0
192,1,37,7,3690,0,1,1,1.0,0.0,56,1,0.0,1,0,normal,1
0,1,16,4,0,0,52,13,0.25,0.08,255,64,1.0,0,0,attack,0
0,2,37,7,113,0,34,33,0.97,0.06,255,33,0.0,0,0,normal,1
0,1,41,7,888,326,1,1,1.0,0.0,179,154,0.0,1,0,normal,1
0,0,12,7,18,0,1,1,1.0,0.0,1,141,0.0,0,0,attack,0
0,0,12,7,30,0,2,1,0.5,1.0,255,5,0.0,0,0,normal,1
0,1,3,0,0,0,255,10,0.04,0.07,255,10,0.0,0,0,attack,0
0,1,42,4,0,0,244,20,0.08,0.06,255,5,1.0,0,0,attack,0
0,1,41,7,2483,325,1,1,1.0,0.0,255,200,0.0,1,0,normal,1
0,2,40,7,1,0,32,5,0.16,0.12,255,5,0.0,0,0,attack,0
0,1,18,7,12,0,2,2,1.0,0.0,199,49,0.0,0,0,normal,1
7,1,47,7,0,4,1,1,1.0,0.0,23,23,0.0,0,0,normal,1
0,1,20,7,312,1715,8,8,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,306,541,14,14,1.0,0.0,166,255,0.0,1,0,normal,1
0,1,20,7,224,1065,5,6,1.0,0.0,255,255,0.2,1,0,normal,1
0,1,40,4,0,0,282,15,0.05,0.06,255,1,1.0,0,0,attack,0
0,0,48,7,181,0,3,1,0.33,1.0,255,17,0.0,0,0,normal,1
0,1,18,7,2191,0,2,2,1.0,0.0,255,108,0.0,1,0,normal,1
0,1,20,7,250,768,1,2,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,40,4,0,0,8,4,0.5,0.25,255,10,1.0,0,0,attack,0
0,1,40,4,0,0,203,4,0.02,0.06,255,6,1.0,0,0,attack,0
0,1,40,3,0,0,2,1,0.5,1.0,255,1,0.0,0,0,attack,0
0,1,30,0,0,0,269,18,0.07,0.06,255,18,0.0,0,0,attack,0
0,1,20,7,202,2488,16,19,1.0,0.0,255,255,0.0,1,0,normal,1
0,0,13,7,520,0,428,428,1.0,0.0,255,255,0.0,0,0,attack,0
0,1,20,7,210,8311,5,5,1.0,0.0,5,255,0.0,1,0,normal,1
0,1,20,7,226,324,7,7,1.0,0.0,35,167,0.0,1,0,normal,1
0,2,10,7,44,135,67,147,1.0,0.0,255,255,0.0,0,0,normal,1
0,1,20,0,0,0,1,2,1.0,0.0,11,254,0.0,0,0,normal,1
0,1,52,4,0,0,262,6,0.02,0.06,255,6,1.0,0,0,attack,0
0,1,40,4,0,0,231,4,0.02,0.05,92,4,1.0,0,0,attack,0
0,1,20,7,201,1701,7,7,1.0,0.0,32,255,0.0,1,0,normal,1
0,1,20,7,222,1600,10,10,1.0,0.0,224,255,0.0,1,0,normal,1
0,1,20,7,54540,8314,5,4,0.8,0.4,66,66,0.0,1,1,attack,0
0,1,20,7,321,17905,11,11,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,244,457,1,1,1.0,0.0,1,255,0.0,1,0,normal,1
0,1,40,4,0,0,174,7,0.04,0.06,255,17,1.0,0,0,attack,0
0,1,38,7,35,130,1,1,1.0,0.0,255,5,0.0,1,0,normal,1
575,2,37,7,145,105,2,2,1.0,0.0,255,2,0.0,0,0,normal,1
0,1,20,7,218,1630,13,31,1.0,0.0,13,255,0.0,1,0,normal,1
8315,2,37,7,146,105,4,1,0.25,0.75,255,1,0.0,0,0,normal,1
0,1,37,0,0,0,495,1,0.0,0.95,255,1,0.08,0,0,attack,0
0,1,40,4,0,0,120,3,0.03,0.05,255,3,1.0,0,0,attack,0
1,1,17,7,1246,2449,1,1,1.0,0.0,255,136,0.0,1,0,attack,0
0,1,20,7,226,1933,3,3,1.0,0.0,87,255,0.0,1,0,normal,1
0,1,20,7,197,18290,10,21,1.0,0.0,88,255,0.0,1,0,normal,1
0,1,20,7,300,791,36,37,1.0,0.0,255,255,0.0,1,0,normal,1
0,0,12,7,8,0,1,9,1.0,0.0,1,6,0.0,0,0,attack,0
0,1,40,4,0,0,115,13,0.11,0.06,255,14,1.0,0,0,attack,0
0,1,41,7,1079,326,1,1,1.0,0.0,2,131,0.0,1,0,normal,1
2,1,41,7,666,329,1,2,1.0,0.0,248,140,0.0,1,0,normal,1
0,1,40,4,0,0,248,17,0.07,0.06,255,16,1.0,0,0,attack,0
0,1,20,7,261,18050,4,27,1.0,0.0,4,255,0.0,1,0,normal,1
0,1,29,4,0,0,253,5,0.02,0.06,255,5,1.0,0,0,attack,0
0,1,20,7,213,947,12,12,1.0,0.0,136,255,0.0,1,0,normal,1
0,1,40,4,0,0,121,3,0.02,0.06,255,7,1.0,0,0,attack,0
0,1,18,4,0,0,61,14,0.23,0.07,255,42,1.0,0,0,attack,0
0,1,18,7,74,0,2,2,1.0,0.0,255,5,0.0,0,0,normal,1
0,1,20,4,0,0,239,7,0.03,0.05,255,7,1.0,0,0,attack,0
0,1,6,4,0,0,212,17,0.08,0.06,255,17,1.0,0,0,attack,0
0,2,40,7,105,147,1,1,1.0,0.0,170,168,0.0,0,0,normal,1
0,1,20,0,0,0,18,18,1.0,0.0,28,203,0.0,0,0,normal,1
0,1,16,4,0,0,286,20,0.07,0.06,255,20,1.0,0,0,attack,0
0,1,37,0,0,0,511,1,0.0,0.96,255,1,0.05,0,0,attack,0
0,1,20,7,267,2544,4,5,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,40,4,0,0,102,3,0.03,0.06,255,15,1.0,0,0,attack,0
3,1,41,7,2661,329,1,1,1.0,0.0,255,95,0.0,1,0,normal,1
0,1,20,7,314,5422,8,8,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,315,1509,25,25,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,40,4,0,0,208,5,0.02,0.06,255,3,1.0,0,0,attack,0
0,1,40,3,0,0,1,1,1.0,0.0,190,1,0.0,0,0,attack,0
0,1,20,7,219,6902,19,20,1.0,0.0,255,255,0.0,1,0,normal,1
0,2,40,7,28,0,59,59,1.0,0.0,255,26,0.0,0,0,attack,0
0,1,20,7,54540,8314,2,3,1.0,0.0,56,56,0.0,1,1,attack,0
0,1,20,7,342,2851,35,38,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,18,7,501760,0,2,2,1.0,0.0,189,76,0.0,1,0,normal,1
0,1,41,7,1009,441,1,2,1.0,0.0,255,134,0.0,1,0,normal,1
0,1,20,7,233,3222,4,4,1.0,0.0,255,243,0.0,1,0,normal,1
0,1,29,4,0,0,206,18,0.09,0.07,255,20,1.0,0,0,attack,0
0,1,20,7,326,3508,7,15,1.0,0.0,131,255,0.0,1,0,normal,1
0,1,33,3,0,0,1,1,1.0,0.0,237,1,0.0,0,0,attack,0
0,0,12,7,18,0,1,1,1.0,0.0,1,238,0.0,0,0,attack,0
0,0,12,7,8,0,1,42,1.0,0.0,1,39,0.0,0,0,attack,0
0,1,18,4,0,0,79,18,0.23,0.08,255,38,0.97,0,0,attack,0
0,1,40,0,0,0,173,10,0.06,0.07,255,10,0.0,0,0,attack,0
0,0,13,7,1032,0,508,508,1.0,0.0,255,156,0.0,0,0,attack,0
11,1,46,7,306,24556,1,1,1.0,0.0,255,61,0.0,1,0,normal,1
0,1,40,4,0,0,146,1,0.01,0.06,255,5,1.0,0,0,attack,0
0,1,20,7,220,593,2,2,1.0,0.0,2,255,0.0,1,0,normal,1
0,1,20,7,318,1342,14,15,1.0,0.0,70,255,0.0,1,0,normal,1
0,2,10,7,46,46,157,156,0.99,0.01,255,254,0.0,0,0,normal,1
0,0,13,7,520,0,113,113,1.0,0.0,255,255,0.0,0,0,attack,0
0,2,40,7,28,0,34,34,1.0,0.0,255,134,0.0,0,0,attack,0
0,1,4,4,0,0,105,5,0.05,0.07,255,5,1.0,0,0,attack,0
0,1,20,7,211,7624,9,39,1.0,0.0,9,255,0.0,1,0,normal,1
0,1,40,4,0,0,268,15,0.06,0.04,255,15,1.0,0,0,attack,0
0,1,40,4,0,0,20,6,0.3,0.2,255,6,1.0,0,0,attack,0
0,1,20,7,285,259,17,17,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,38,4,0,0,260,8,0.03,0.07,255,8,1.0,0,0,attack,0
0,0,13,7,1480,0,2,4,1.0,0.0,2,151,0.0,0,0,attack,0
0,2,10,7,36,0,10,10,1.0,0.0,75,120,0.0,0,0,normal,1
0,1,40,4,0,0,117,6,0.05,0.07,226,6,1.0,0,0,attack,0
0,1,45,4,0,0,276,23,0.08,0.05,255,23,1.0,0,0,attack,0
0,1,18,7,59,0,17,17,1.0,0.0,255,71,0.0,1,0,normal,1
0,2,40,7,105,147,7,1,0.14,0.29,255,249,0.0,0,0,normal,1
0,1,20,7,194,13332,2,2,1.0,0.0,255,251,0.0,1,0,normal,1
0,1,20,7,376,1127,7,8,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,35,4,0,0,296,14,0.05,0.05,255,1,1.0,0,0,attack,0
0,1,47,1,0,0,237,19,0.08,0.07,255,19,0.0,0,0,attack,0
0,1,20,7,337,282,3,3,1.0,0.0,255,237,0.0,1,0,normal,1
0,1,11,4,0,0,255,20,0.08,0.05,255,20,1.0,0,0,attack,0
0,1,16,4,0,0,75,19,0.25,0.05,255,61,1.0,0,0,attack,0
0,1,37,4,0,0,511,1,0.0,1.0,255,1,0.33,0,0,attack,0
